2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/dc/ca/831ad9e18bcd387669b7da1df58bf28352d39d329eaff99695104873f574/boto3-1.17.30.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.30
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/bc/0f/d30b12803b1dd58513db2100d96bd666bbe391255dd4ec4904911a4991a5/boto3-1.17.31-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.31
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/64/89/e09a8e6996cdeceb6fc798b8c1298784de616f9e63c05607f63fefccae77/boto3-1.17.31.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.31
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/af/e2/76df239377d608f1abb12a4a148bfa9d64164722422fb1670e7c58174be9/boto3-1.17.32-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.32
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/c0/69/f65a482d7d35f268231495f86c66ee7816067ba56809f3aa16ead7dd4edb/boto3-1.17.32.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.32
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/30/6d/1c43d87bfff9e7afb5130629dfb7d57617245eeb4a474bf77f45d637c3a6/boto3-1.17.33-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.33
2026-03-15T19:45:42,685   Found link https://files.pythonhosted.org/packages/d0/14/b66d0634def86b310273cdb00d7ebc1be2140920db9c0114e2098fbf6435/boto3-1.17.33.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.33
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/dd/14/6615878e5e9fcb116570ec438a241716614bfc83112430827ad26b1f5db0/boto3-1.17.34-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.34
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/5d/9f/54d44a6406d67a07fe2138a00a97e9c89513561863d41ef92342216111bd/boto3-1.17.34.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.34
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/57/3d/386cc84db1e57aa7782eed00bcbdb884e496bdb1689c7f4c09a22572846d/boto3-1.17.35-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.35
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/5a/36/67fcc6f29f827b629d3bcfd3c98fe583326cb989d589abed14889dbe096f/boto3-1.17.35.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.35
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/b7/4f/62a3badb45bd88f6fbedcbb27273e379f11ecae86e69cd920e7c5ab51f84/boto3-1.17.36-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.36
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/f6/a7/bf5c59a0b2d61dddfcee0c29b84762353ae8ad50f7e362d1d8ae51fda1b6/boto3-1.17.36.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.36
2026-03-15T19:45:42,686   Found link https://files.pythonhosted.org/packages/ba/ca/86b6779748dc700cae383011cfda30d42ce5034eac04bed93f273197f491/boto3-1.17.37-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.37
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/c9/98/b79af68b6800f8f46893a6f7d8ec733db53583019f2e3a5fa765dc5157a2/boto3-1.17.37.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.37
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/e7/1c/c9f2678f0ca0910842c24be47eaf54ab5fd139aaaf84a1132b1e5b628440/boto3-1.17.38-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.38
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/5b/46/389089631e4bc5db2bb72239af625a654daf2d51be665fb83905a2e8513d/boto3-1.17.38.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.38
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/f2/bd/3f9cc87a8faa561903644ec6ef7e7e408ca3640e77c5944124ad6adbaecd/boto3-1.17.39-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.39
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/03/e1/8a4e2ed00dbbeec3cd69ac8a91ce4183c278ecd3ce3c80322212afb9de95/boto3-1.17.39.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.39
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/71/d0/8375e4dfa2c6c9cf27d0f76a858ec4519df786658daf2c11bd0d6bf1a419/boto3-1.17.40-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.40
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/51/20/5ff370fbf725096cedb4860d7791aef45fc5df83bfde4e6d23abfed58632/boto3-1.17.40.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.40
2026-03-15T19:45:42,687   Found link https://files.pythonhosted.org/packages/67/9a/9fc8df4c16a83099cf0118836c145286c69206514ba0f6c8159b1f3fdbde/boto3-1.17.41-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.41
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/ad/27/88683a68b7d9f385d913348506ba09fd3572e9f177bd3058abe6357f3031/boto3-1.17.41.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.41
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/37/d6/b16f09ce6fc7888e554cf289be0872456e9cab68d9944e4b8e25d3b6af93/boto3-1.17.42-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.42
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/fe/a3/c8be6c891cd6e2df10564644f0ca03257e24dde73db3e0112bfa6f322c65/boto3-1.17.42.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.42
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/20/c4/052f739bf1e18df9d89c395d6796cda3eafe359779db32e6c73f3df9f513/boto3-1.17.43-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.43
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/9e/19/20a0d00e8cd7b812aaf408ce512c7ad41fc0bca4a2206674e9d6bc0c058d/boto3-1.17.43.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.43
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/ea/10/a997a266165e2df1976c4fc973f71bcd2e65a255f92d0ff7ab59b2f81989/boto3-1.17.44-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.44
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/a7/ee/45a5b2beee77645fc7dc78846bd6c0676f7270b3a0afa7a34ca020413faa/boto3-1.17.44.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.44
2026-03-15T19:45:42,688   Found link https://files.pythonhosted.org/packages/3f/2e/885bea97567ed610fda71ffb4f9ffc02715589277c6f480ef879dcbe9944/boto3-1.17.45-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.45
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/36/f6/93e3878eaa336a6a068daca29e8ce43baa7c779f03dbc10c509f0241bdf1/boto3-1.17.45.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.45
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/ae/ef/205d4c6e0ac268b3169bfc1d5038853d51b9e3179edc85d8cb07133ad67b/boto3-1.17.46-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.46
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/c5/0b/24bb255d19bbe5c645e1bcba6c89ec08b2fcfb4f42341d74b024fee6307d/boto3-1.17.46.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.46
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/9f/2d/f094ea90db0ede94ed85cf843da694e18343feed686241af86743f583b00/boto3-1.17.47-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.47
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/d8/d8/99e76067d7d1cc295e4e1ff71dc2ff986c67051d3a409d09be722167f8c9/boto3-1.17.47.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.47
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/38/97/7af388e1f457f8c60f3f65c480fbd95b0a5bec86049ff3f5c29b9607d910/boto3-1.17.48-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.48
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/6d/13/e9288321f4d0a8a6d93c28b90b52b76788adc799da4234e2f6d8421563d5/boto3-1.17.48.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.48
2026-03-15T19:45:42,689   Found link https://files.pythonhosted.org/packages/fc/79/64c0815cbe8c6abd7fe5525ec37a2689d3cf10e387629ba4a6e44daff6d0/boto3-1.17.49-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.49
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/7a/1e/570e2446e97bac3d348d0bc6cbf8ac28997ddbef3d97c052f1c476ff48bb/boto3-1.17.49.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.49
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/98/33/43d080e9db01e4f4cbdad6624fc10f291624523409b99c0eb5d087852464/boto3-1.17.50-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.50
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/40/60/78919d8b178668aac44b5d5f4fbe660880179ada1e9000cf3ee3bfcb6421/boto3-1.17.50.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.50
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/c3/8c/bcaed1ce8d9e666496e4703cce8a6b6df9c9635f6ccbc9eb6632ee4b18ff/boto3-1.17.51-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.51
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/53/1b/b30078bf0bc956dfac5b9d4895bcdffd294b32bfe2bc848abf8bb04fafe9/boto3-1.17.51.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.51
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/aa/98/e9459d65ad8ab27886bf9d86a537e6f65b5bdbc4c7de68ba45b524ef74a1/boto3-1.17.52-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.52
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/ee/9a/87020b4eba328176067e77497559f2beb7ae504007c92c9d68a9e5fd418c/boto3-1.17.52.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.52
2026-03-15T19:45:42,690   Found link https://files.pythonhosted.org/packages/62/b3/8c889dd3d5ae47a9c4468cc20ef980adc4a16f06f0937ab33f78b58b5eda/boto3-1.17.53-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.53
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/eb/20/64d797ba05d5e5d4dfe45a3bcb94b8dace79ca25a2787280440147e0898a/boto3-1.17.53.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.53
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/57/a5/892ed5d2959b1fdf4f8aaccf96b299e57dd7f06db7072592901fbaa36d79/boto3-1.17.54-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.54
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/c4/1e/2f37fcc774c156ddaf53ea089918a50f78ba18373100498ec1accc8b9448/boto3-1.17.54.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.54
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/76/f2/52bf45246ad421cdd8c80a5c0f3e8f082e818d0467cde6aa8294258d1b4a/boto3-1.17.55-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.55
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/92/91/3c433672798b90623235cb920d0cf21979290d7e2207a366afe69b825816/boto3-1.17.55.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.55
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/a7/de/b5910db763b316c0eaa99a1d97da0585836409c350a74ea1fd1f88af5891/boto3-1.17.56-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.56
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/68/0b/d416af30ad98b57cfe999541ddcb71b7b4e6369d73d1f731cc5678908c6f/boto3-1.17.56.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.56
2026-03-15T19:45:42,691   Found link https://files.pythonhosted.org/packages/9b/e5/96f7156e6ebf7ab992471479c3c55f0be2f31360fcdcac21aa6f782c036a/boto3-1.17.57-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.57
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/6a/cf/dec2280225bfb6495b349187f5c7d2e7502dc793d265a46e3f477d5e7fd3/boto3-1.17.57.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.57
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/15/f7/a80db6492ca4c9471c474f88853f2864766b136ff30240a61efcea965c14/boto3-1.17.58-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.58
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/b5/35/8bed4e22b8b30ee6275f9dbc8a1a73adce75be06a862254d3d5312654960/boto3-1.17.58.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.58
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/4b/a3/388f78a63b0545f30daf13e6542b0d850f621ff51ef721cf431eef609c87/boto3-1.17.59-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.59
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/1d/5d/08b60908dc77322ea13c2f7683b0de9ba49520a613a9f92947845d57fb8a/boto3-1.17.59.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.59
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/4c/b9/cc776bbde2c86d040574e57cfeb604adc35abe54fbbdf5142c989f2adde5/boto3-1.17.60-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.60
2026-03-15T19:45:42,692   Found link https://files.pythonhosted.org/packages/58/c0/a95fe3bda80b6fa0b4151adbdf1b2762331544656bd2971ccb6022cbf80a/boto3-1.17.60.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.60
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/75/0d/63f4deac9106834127d7a760b934faa8012aa5c1ce0be94758c8f0bc75ab/boto3-1.17.61-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.61
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/41/41/1170d7bcf9bfd141bf7915c1890e117634f3ff630a23b773128a5f569f58/boto3-1.17.61.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.61
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/d2/8f/42959300c543b4d34bc9f9b54954471a33384c181084ed84f070763d7f37/boto3-1.17.62-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.62
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/c5/d6/af0c15b601e38bff38d975a231d8c4401d29e1385bf1ebb65b97cefa91e1/boto3-1.17.62.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.62
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/59/58/009542d36321d81060ac12e7028599da6d2cfbc325445c939a76e024a827/boto3-1.17.63-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.63
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/40/12/30b0b849213ebb2fb252ed4def7ac3f9510b6f03d3fa429d766ae44a9668/boto3-1.17.63.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.63
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/15/88/a600188df37b28fd501d43424568c4119074e65188437e5bdc7786bd085c/boto3-1.17.64-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.64
2026-03-15T19:45:42,693   Found link https://files.pythonhosted.org/packages/69/f1/9f18f71fe553d9593c0c42ee78a17b7b137b29bb85f99d06bfc220f609c7/boto3-1.17.64.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.64
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/8f/95/3aad98ed218a3d7aab3ce4fd62fb62b51d80f6c90b626c203d3528613537/boto3-1.17.65-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.65
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/02/9c/371a5c19015f97baa4fb7d0305e12cc84b3aae10c61ff71fb6775387369f/boto3-1.17.65.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.65
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/61/3e/23aac6c052563c1e942aaa6c5498486238c09775737fbb75c332c16cef9b/boto3-1.17.66-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.66
